562,63,75,49,50,41
563,80,33,94,57,64
564,27,40,98,73,81
565,36,76,36,86,33
566,18,73,99,10,64
567,59,19,2,2,49
568,38,81,3,3,29
569,38,56,24,76,96
570,78,64,28,13,38
571,47,81,12,36,45
572,75,33,10,57,24
573,49,32,53,45,64
574,91,96,59,80,70
575,11,92,26,35,31
576,54,16,2,8,80
577,46,39,100,27,42
578,21,77,33,28,35
579,27,99,58,21,10
580,70,4,26,24,66
581,26,91,43,97,35
582,59,25,45,12,80
583,65,13,69,97,25
584,32,90,17,39,47
585,85,72,94,23,56
586,40,7,65,99,3
587,41,35,60,33,78
588,11,35,49,30,40
589,97,41,3,91,13
590,18,91,38,99,84
591,55,56,27,33,20
592,96,61,26,12,75
593,59,47,29,87,40
594,68,32,48,89,75
595,80,31,75,57,95
596,49,8,16,28,19
597,6,32,33,56,25
598,85,57,91,61,95
599,54,91,92,24,72
600,94,79,11,29,90
601,61,42,86,6,66
602,72,51,28,66,32
603,51,63,98,97,96
604,92,11,21,89,34
605,94,73,33,21,3
606,20,97,54,96,32
607,27,3,50,72,94
608,25,9,18,95,70
609,7,22,46,5,73
610,29,75,95,47,51
611,18,59,8,68,23
612,94,58,35,73,49
613,8,91,35,91,17
614,87,92,1,55,74
615,28,74,5,80,61
616,84,96,75,78,73
617,26,66,19,72,38
618,11,50,73,54,37
619,46,83,13,12,38
620,66,41,24,5,73
621,71,91,43,20,51
622,73,34,57,89,13
623,5,98,71,81,51
624,74,34,42,25,98
625,62,36,10,7,97
626,81,42,17,16,53
627,45,12,2,85,78
628,99,68,48,9,98
629,66,49,74,8,31
630,22,23,36,34,67
631,44,58,98,33,69
632,82,97,71,27,22
633,78,27,8,10,54
634,88,22,57,24,62
635,10,80,31,50,88
636,17,99,65,84,45
637,21,10,98,93,78
638,15,94,65,98,82
639,73,80,39,47,60
640,1,89,4,78,99
641,67,7,21,35,47
642,35,33,8,11,98
643,83,21,14,39,46
644,32,1,70,6,32
645,40,79,55,45,51
646,41,72,80,14,13
647,59,37,15,43,63
648,29,31,23,87,64
649,40,68,50,98,68
650,49,52,64,29,52
651,75,38,72,9,24
652,67,43,59,59,9
653,16,26,39,61,88
654,26,60,19,95,89
655,76,9,16,48,66
656,66,94,42,9,72
657,44,80,49,41,58
658,64,33,60,43,48
659,5,55,57,76,11
660,72,43,39,27,19
661,38,86,40,12,23
662,4,65,73,57,62
663,85,59,19,72,68
664,46,44,59,29,12
665,19,17,100,32,45
666,45,52,70,73,67
667,27,47,36,66,7
668,40,98,60,69,53
669,30,7,30,61,69
670,53,45,57,32,29
671,98,78,54,91,80
672,69,59,38,44,13
673,61,100,36,74,85
674,30,32,100,60,79
675,23,82,14,23,25
676,82,94,79,94,16
677,39,2,89,98,95
678,99,40,37,77,13
679,75,43,41,22,12
680,55,53,53,17,32
681,42,50,79,17,46
682,17,3,88,11,38
683,78,79,41,20,49
684,2,54,5,61,81
685,9,37,74,63,60
686,6,79,87,86,16
687,12,41,76,15,2
688,71,14,38,5,76
689,89,98,34,94,70
690,16,84,51,6,41
691,35,8,78,98,48
692,62,64,14,54,80
693,73,24,37,60,60
694,91,6,47,93,53
695,96,14,76,88,25
696,11,31,79,45,23
697,68,59,62,33,23
698,5,13,43,24,58
699,96,25,51,49,79
700,38,94,73,8,46
701,94,49,37,47,78
702,85,94,94,48,20
703,82,27,23,42,6
704,19,28,9,70,52
705,49,81,14,53,94
706,16,34,38,60,42
707,2,88,22,91,11
708,74,14,27,70,24
709,63,36,61,13,60
710,42,100,97,52,45
711,99,76,31,76,2
712,76,18,33,54,37
713,31,33,17,24,42
714,1,100,8,26,99
715,28,60,36,89,25
716,90,70,88,48,89
717,57,35,77,76,87
718,48,43,72,13,5
719,100,9,95,31,81
720,43,57,89,89,92
721,1,70,76,56,66
722,16,31,76,53,33
723,42,67,75,91,92
724,70,63,64,67,94
725,59,5,17,40,63
726,44,35,48,58,4
727,38,90,61,33,74
728,3,53,11,31,75
729,79,46,11,100,23
730,29,17,35,83,4
731,73,49,89,54,86
732,40,75,85,16,98
733,75,38,26,80,12
734,77,77,46,17,97
735,32,33,74,6,73
736,99,25,17,3,52
737,42,8,37,9,92
738,4,72,3,100,98
739,48,100,5,24,97
740,13,22,7,36,97
741,63,59,70,100,34
742,21,43,96,94,18
743,57,39,68,15,83
744,36,8,43,21,41
745,69,35,21,53,61
746,55,76,86,58,40
747,91,84,82,36,62
748,67,4,3,31,57
749,39,32,16,99,8
750,54,38,52,72,22
751,100,96,94,67,57
752,9,30,18,11,1
753,45,46,35,47,56
754,88,75,12,4,23
755,7,92,82,24,60
756,53,40,50,91,4
757,58,4,93,7,43
758,29,38,53,67,27
759,25,78,73,37,29
760,43,32,50,77,60
761,17,74,87,57,1
762,17,51,23,59,4
763,55,23,78,37,72
764,41,6,2,88,30
765,15,34,71,8,35
766,86,16,6,68,68
767,21,68,55,83,80
768,59,70,78,95,65
769,25,80,48,41,69
770,80,97,11,2,65
771,23,7,88,39,58
772,100,46,25,54,53
773,34,23,100,46,25
774,25,37,6,48,80
775,40,82,82,7,100
776,27,15,4,83,41
777,99,59,28,26,31
778,52,72,24,42,62
779,49,99,3,32,50
780,60,16,91,3,54
781,97,8,89,75,92
782,5,80,82,58,70
783,28,67,69,41,5
784,83,42,19,69,53
785,64,30,71,92,48
786,94,89,3,1,49
787,16,81,60,73,81
788,93,14,67,69,64
789,49,61,16,33,94
790,22,43,28,51,7
791,5,10,99,54,35
792,43,85,4,78,56
793,12,23,99,85,85
794,10,37,50,29,47
795,42,83,33,85,93
796,13,68,2,33,42
797,93,21,9,67,95
798,61,45,18,1,69
799,60,52,64,37,10
800,72,52,38,50,10
801,72,30,20,42,52
802,64,50,41,82,66
803,77,38,60,71,16
804,21,26,62,26,2
805,10,53,22,11,56
806,80,67,38,26,90
807,78,42,44,74,36
808,31,14,20,90,27
809,55,37,63,34,75
810,80,22,48,1,15
811,15,99,24,45,51
812,60,63,78,93,10
813,69,24,9,96,35
814,44,85,20,44,80
815,12,6,16,7,90
816,14,49,96,75,31
817,99,5,83,43,43
818,19,54,10,88,23
819,82,48,34,28,27
820,55,11,30,58,95
821,10,15,21,8,74
822,7,67,14,8,35
823,63,59,55,91,67
824,28,17,19,62,58
825,31,11,34,8,11
826,51,45,56,57,34
827,73,29,72,30,84
828,19,73,41,86,66
829,76,94,89,68,48
830,22,1,42,76,99
831,39,72,51,62,30
832,87,22,70,65,52
833,35,38,33,5,69
834,17,1,63,74,20
835,58,25,43,59,77
836,65,61,37,45,11
837,63,15,74,35,31
838,5,51,31,74,68
839,43,8,38,43,95
840,67,8,94,90,33
841,16,12,91,96,73
842,100,90,77,42,64
843,75,83,65,54,36
844,36,78,66,86,40
845,52,67,45,56,15
846,12,7,97,84,27
847,64,26,89,99,95
848,1,19,47,95,58
849,41,54,17,39,24
850,10,44,21,41,9
851,7,29,28,43,11
852,55,49,65,2,14
853,11,90,80,29,30
854,36,8,31,86,63
855,23,87,32,15,15
856,19,50,71,71,83
857,33,46,84,52,25
858,4,77,4,4,23
859,85,30,26,47,84
860,57,29,38,66,80
861,49,90,53,78,82
862,12,35,50,20,35
863,28,55,97,39,41
864,80,15,94,27,43
865,55,59,14,1,59
866,53,89,49,92,32
867,43,16,14,1,42
868,11,32,31,75,5
869,34,30,68,19,94
870,92,83,82,100,88
871,75,13,73,18,79
872,99,74,70,97,92
873,21,95,17,47,54
874,14,11,66,97,2
875,15,36,85,43,24
876,85,64,68,82,60
877,65,25,39,84,87
878,48,84,68,62,91
879,63,42,84,85,81
880,15,73,7,18,18
881,11,14,92,17,16
882,26,16,74,64,57
883,22,17,58,91,78
884,54,69,8,51,95
885,68,42,21,32,68
886,3,69,72,27,34
887,9,85,83,51,44
888,47,52,10,55,3
889,98,29,50,87,46
890,28,90,70,10,97
891,46,60,36,42,87
892,31,33,21,91,9
893,57,54,91,79,4
894,45,27,10,17,6
895,81,67,67,15,8
896,40,55,14,18,69
897,31,66,23,75,90
898,94,33,65,66,27
899,53,55,49,48,72
900,26,92,31,22,83
901,69,79,45,99,18
902,94,36,41,4,89
903,82,45,13,15,57
904,61,47,61,53,8
905,42,15,53,16,1
906,7,92,70,47,3
907,25,95,2,100,39
908,52,1,12,32,83
909,54,54,65,40,94
910,73,32,56,68,68
911,17,97,95,81,12
912,1,60,46,49,29
913,65,52,14,15,28
914,36,68,89,58,15
915,87,16,5,22,80
916,21,57,89,5,99
917,83,60,42,36,74
918,2,62,89,87,96
919,2,32,6,96,53
920,35,5,17,2,92
921,82,32,16,34,67
922,35,56,63,46,75
923,61,89,84,40,75
924,75,22,84,54,60
925,49,99,73,64,24
926,50,61,41,79,97
927,20,52,53,68,36
928,59,89,84,7,17
929,39,26,86,17,79
930,26,44,84,7,96
931,59,22,97,23,50
932,85,7,28,85,74
933,79,100,99,26,70
934,80,9,98,43,37
935,86,55,52,4,82
936,11,43,8,11,66
937,41,4,73,50,70
938,9,71,20,97,27
939,85,27,15,90,75
940,32,75,72,91,21
941,70,34,49,72,54
942,26,17,67,73,2
943,40,42,38,90,45
944,44,89,79,51,46
945,87,72,44,92,87
946,91,86,85,50,43
947,78,14,10,48,9
948,38,35,98,61,40
949,16,71,14,92,24
950,67,61,7,71,6
951,32,50,59,77,25
952,42,14,19,7,79
953,5,54,11,63,21
954,64,76,85,56,14
955,13,5,45,78,48
956,43,69,65,97,36
957,12,87,63,34,97
958,40,77,51,94,69
959,36,89,1,24,74
960,42,23,50,80,21
961,79,53,6,93,23
962,84,27,91,19,51
963,87,4,52,77,17
964,21,36,16,39,8
965,37,49,32,35,45
966,71,100,51,81,14
967,75,11,79,78,39
968,3,28,8,22,14
969,40,18,70,100,21
970,46,93,21,28,5
971,14,15,95,96,40
972,32,60,3,2,10
973,32,73,34,21,16
974,75,27,78,32,43
975,40,80,28,54,90
976,16,13,77,25,75
977,68,76,20,44,18
978,9,31,42,31,73
979,82,5,55,23,1
980,91,76,57,9,64
981,88,74,97,80,61
982,13,89,51,18,38
983,77,6,9,82,35
984,71,72,100,59,30
985,42,51,82,5,76
986,17,2,94,29,54
987,65,13,77,39,17
988,63,50,36,75,41
989,52,61,30,31,23
990,23,90,96,66,33
991,36,98,65,62,34
992,87,67,80,88,24
993,25,11,67,37,100
994,68,74,96,84,15
995,61,27,36,15,48
996,84,4,36,28,7
997,14,85,89,1,93
998,11,13,5,89,15
999,44,42,65,87,52
